S.NO,NAME_OF_THE_STUDENT,UNIVERSITY,PROGRAM_NAME,Specialisation,Domain,GENERAL_MANAGEMENT_SCORE_OUT_of_50,DOMAIN_SPECIFIC_SCORE_OUT_50,TOTAL_SCORE_OUT_of_100,PASSWORDS,Login_IDs,REMARKS
0,Camila Wood,"Stanford University, USA",B.Com,Honours,Finance,34,23,57,CamWoo53,STFBCM001,
1,Alexander Thompson,"Stanford University, USA",B.Com,Financial Services,Finance,50,50,100,alEThO93,STFBCM002,
2,Liam Taylor,"Harvard University, USA",B.Com,Accounting Analytics,BA,50,50,100,LIATaY41,HRVBCM001,
3,Evelyn Jenkins,"Stanford University, USA",B.Com,Honours,Finance,49,50,99,evejEn27,STFBCM003,
4,Michael Jackson,"Harvard University, USA",MBA,International Business,IB,40,40,99,mICJAc19,HRVMBA002,good
5,Chloe Moore,"Stanford University, USA",B.Com,Honours,Finance,50,48,98,CHlMoo41,STFBCM004,
6,Nicholas Clark,"Harvard University, USA",MBA,International Business,IB,49,49,98,NiCCla38,HRVMBA003,
7,Olivia Richardson,"Stanford University, USA",BBA,International Business,IB,30,30,97,OlIrIC66,STFBBA005,
8,Aiden Rivera,"Stanford University, USA",B.Com,Honours,Finance,50,47,97,AiDrIv48,STFBCM006,
9,Harper Turner,"Harvard University, USA",MBA,International Business,IB,49,48,97,HArTUR10,HRVMBA004,
10,Madison Lee,"Stanford University, USA",BBA,Business Analytics,BA,47,50,97,mAdlee72,STFBBA007,
11,Carter Hall,"Harvard University, USA",MBA,International Business,IB,34,45,79,caRhAl54,HRVMBA005,
12,Mia Thomas,"Harvard University, USA",B.Com,Information Technology with Accounting Analytics,BA,50,47,97,MIATHO61,HRVBCM006,
13,Lucas Evans,"University of Oxford, UK",Intg. BBA+MBA,Financial Services,Finance,49,47,96,LUcevA38,OXFIB001,
14,Abigail Bailey,"Harvard University, USA",MBA,International Business,IB,47,48,95,ABIBai61,HRVMBA007,
15,Joseph Diaz,"Harvard University, USA",MBA,International Business,IB,49,46,95,jOsDIA24,HRVMBA008,
16,William Walker,"University of Cambridge, UK",MBA,Information Technology with Accounting Analytics,BA,48,47,95,wILWAL16,CAMMBA001,
17,Andrew Anderson,"University of Oxford, UK",Intg. BBA+MBA,Financial Services,Finance,48,47,95,AnDanD51,OXFIB002,
18,Sophia King,"Harvard University, USA",B.Com,Information Technology with Accounting Analytics,BA,48,46,94,SoPKiN46,HRVBCM009,
19,Avery Gonzalez,"Harvard University, USA",MBA,Innovation Entrepreneurship and Venture Development,E&I,49,43,92,AvEGON80,HRVMBA010,
20,Lily Davis,"Harvard University, USA",MBA,Innovation Entrepreneurship and Venture Development,E&I,49,43,92,LIldAV83,HRVMBA011,
21,Scarlett Cooper,"Stanford University, USA",BBA,International Business,IB,49,43,92,SCacOo93,STFBBA008,
22,Grace Reed,"Stanford University, USA",BBA,International Business,IB,49,43,92,GrarEE74,STFBBA009,
23,Matthew Johnson,"Harvard University, USA",MBA,International Business,IB,49,43,92,mATjoH44,HRVMBA012,
24,Jackson Baker,"Stanford University, USA",BBA,International Business,IB,45,47,92,JacBAK26,STFBBA010,
25,Ella Martinez,"Harvard University, USA",B.Com,Information Technology with Accounting Analytics,BA,49,43,92,ElLmAr79,HRVBCM013,
26,Henry Perez,"Stanford University, USA",B.Com,Honours,Finance,41,50,91,heNPER62,STFBCM011,
27,Ava White,"Stanford University, USA",BBA,International Business,IB,45,46,91,AVAwhi52,STFBBA012,
28,Gabriel Miller,"Stanford University, USA",B.Com,Honours,Finance,44,46,90,gABmiL95,STFBCM013,
29,Mia Brown,"Stanford University, USA",BBA,Financial Services,Finance,41,49,90,MiaBRo43,STFBBA014,
30,Layla Garcia,"Harvard University, USA",B.Com,Information Technology with Accounting Analytics,BA,48,42,90,LayGaR88,HRVBCM014,
31,Emma Stewart,"Stanford University, USA",BBA,Financial Services,Finance,40,50,90,EmmSTE45,STFBBA015,
32,Daniel Adams,"University of Oxford, UK",Intg. BBA+MBA,Financial Services,Finance,47,43,90,DANaDA70,OXFIB003,
33,Logan Smith,"Stanford University, USA",BBA,International Business,IB,45,45,90,lOGSMI51,STFBBA016,
34,James Harris,"Stanford University, USA",B.Com,Accounting,Finance,42,47,89,jAmHAR11,STFBCM017,
35,Benjamin Martin,"Harvard University, USA",MBA,International Business,IB,48,41,89,beNmaR17,HRVMBA015,
36,Elijah Robinson,"Harvard University, USA",MBA,Innovation Entrepreneurship and Venture Development,E&I,48,41,89,eLIrob89,HRVMBA016,
37,Zoey Hayes,"Harvard University, USA",MBA,Innovation Entrepreneurship and Venture Development,E&I,49,40,89,zOEhAY29,HRVMBA017,
38,Samuel Phillips,"Harvard University, USA",B.Com,Business Analytics,BA,46,43,89,SAmphI33,HRVBCM018,
39,Emily Williams,"Harvard University, USA",B.Com,Information Technology with Accounting Analytics,BA,46,43,89,emIWiL42,HRVBCM019,
40,Sofia Lewis,"Stanford University, USA",BBA,Financial Services,Finance,40,49,89,sOFlEW94,STFBBA018,
41,Amelia Young,"University of Oxford, UK",Intg. BBA+MBA,Financial Services,Finance,43,46,89,aMEYOu85,OXFIB004,
42,Charlotte Wilson,"Harvard University, USA",MBA,Innovation Entrepreneurship and Venture Development,E&I,47,41,88,CHAWil77,HRVMBA020,
43,Jack Scott,"Harvard University, USA",MBA,International Business,IB,47,41,88,JAcscO62,HRVMBA021,
44,Noah Parker,"Harvard University, USA",MBA,Innovation Entrepreneurship and Venture Development,E&I,48,40,88,NOapAr18,HRVMBA022,
45,David Rodriguez,"Harvard University, USA",MBA,Business Analytics,E&I,47,41,88,DAVrOd81,HRVMBA023,
46,Aria Nelson,"Stanford University, USA",B.Com,Honours,Finance,45,42,87,aRInEL66,STFBCM019,
47,Ethan Carter,"Harvard University, USA",B.Com,Business Analytics,BA,46,41,87,eTHcaR37,HRVBCM024,
48,Oliver Green,"Harvard University, USA",B.Com,Information Technology with Accounting Analytics,BA,45,42,87,OLIgre62,HRVBCM025,
49,Harper Jones,"Harvard University, USA",MBA,International Business,IB,48,39,87,HarjOn25,HRVMBA026,
50,David Martin,"Stanford University, USA",BBA,Business Analytics,BA,44,42,86,davmar82,STFBBA020,
51,Avery Green,"Stanford University, USA",BBA,Financial Services,Finance,41,45,86,avegRE35,STFBBA021,
52,Aiden Wood,"Harvard University, USA",MBA,International Business,IB,44,42,86,AIDwOo62,HRVMBA027,
53,Jackson Anderson,"Harvard University, USA",B.Com,Information Technology with Accounting Analytics,BA,46,39,85,JAcANd61,HRVBCM028,
54,Scarlett Lee,"Stanford University, USA",BBA,Finance,Finance,46,39,85,sCALee25,STFBBA022,
55,Lucas Johnson,"Stanford University, USA",MBA,Digital Marketing,DM,47,38,85,LUcjOH87,STFMBA023,
56,Madison Davis,"Massachusetts Institute of Technology (MIT), USA",BBA,Digital Marketing,DM,45,39,84,MaDDAv53,MASBBA001,
57,Nicholas Jones,"Harvard University, USA",MBA,International Business,IB,43,41,84,niCJOn87,HRVMBA029,
58,Evelyn Stewart,"Stanford University, USA",BBA,Financial Services,Finance,41,41,82,EvESTE36,STFBBA024,
59,Benjamin Richardson,"Stanford University, USA",MBA,International Business,IB,44,38,82,beNriC15,STFMBA025,
60,Charlotte Walker,"Harvard University, USA",B.Com,Information Technology with Accounting Analytics,BA,41,40,81,cHawAL32,HRVBCM030,
61,Samuel Scott,"Harvard University, USA",B.Com,Financial Services,Finance,42,38,80,SAMscO14,HRVBCM031,
62,William Rodriguez,"Stanford University, USA",BBA,International Business,IB,40,40,80,WILROD80,STFBBA026,
63,Emily Carter,"Harvard University, USA",B.Com,Business Analytics,BA,40,39,79,eMIcaR14,HRVBCM032,
64,Carter Hall,"Harvard University, USA",Intg. BBA+MBA,International Business,IB,40,39,79,cARHal26,HRVIB033,
65,Alexander Moore,"Harvard University, USA",MBA,International Business,IB,47,31,78,AleMoo22,HRVMBA034,
66,Emma Wilson,"Massachusetts Institute of Technology (MIT), USA",BBA,Digital Marketing,DM,37,41,78,EMmwIL36,MASBBA002,
67,Mia Young,"Harvard University, USA",B.Com,Financial Services with Digital Finance,Finance,34,45,79,mIAYOU26,HRVBCM035,Good
68,Aria Evans,"Stanford University, USA",BBA,Financial Services,Finance,49,27,76,ARieva69,STFBBA027,
69,Layla Phillips,"Harvard University, USA",MBA,Innovation Entrepreneurship and Venture Development,E&I,38,38,76,LAYPhI40,HRVMBA036,
70,Matthew Lewis,"Massachusetts Institute of Technology (MIT), USA",BBA,Digital Marketing,DM,40,35,75,matLEw49,MASBBA003,
71,Noah Jenkins,"Harvard University, USA",B.Com,Information Technology with Accounting Analytics,BA,48,27,75,nOAJeN41,HRVBCM037,
72,Camila Hayes,"Harvard University, USA",MBA,Entrepreneurship & Innovation,E&I,38,37,75,caMhAY57,HRVMBA038,
73,Logan Turner,"Stanford University, USA",B.Com,Finance,Generic,47,28,75,loGTuR23,STFBCM028,
74,Lily Miller,"Harvard University, USA",B.Com,Financial Services with Digital Finance,Finance,39,35,74,lIlMiL17,HRVBCM039,
75,Mia Perez,"Harvard University, USA",B.Com,Financial Services,Finance,44,30,74,mIapeR95,HRVBCM040,
76,Zoey Rivera,"Stanford University, USA",MBA,Banking and Financial Services,Finance,38,36,74,zOErIv37,STFMBA029,
77,Sophia King,"Stanford University, USA",MBA,Digital Marketing,DM,38,36,74,SOpKin27,STFMBA030,
78,Grace Cooper,"Harvard University, USA",MBA,Innovation Entrepreneurship and Venture Development,E&I,38,36,74,GraCoo84,HRVMBA041,
79,Chloe Williams,"Stanford University, USA",BBA,International Business,Generic,42,31,73,chlWil80,STFBBA031,
80,Ella Bailey,"Harvard University, USA",MBA,International Business,IB,50,23,73,eLLbaI30,HRVMBA042,
81,Harper Nelson,"Stanford University, USA",MBA,International Business,IB,40,33,73,haRnEl84,STFMBA032,
82,Henry Baker,"Harvard University, USA",MBA,International Business,IB,40,33,73,henBak56,HRVMBA043,
83,Andrew Gonzalez,"Harvard University, USA",B.Com,Information Technology with Accounting Analytics,BA,45,27,72,ANdGOn16,HRVBCM044,
84,Amelia Harris,"Stanford University, USA",BBA,International Business,Generic,42,30,72,AmehaR20,STFBBA033,
85,Abigail Robinson,"Harvard University, USA",MBA,Innovation Entrepreneurship and Venture Development,E&I,35,37,72,abiRoB43,HRVMBA045,
86,Harper Jackson,"Harvard University, USA",MBA,International Business,IB,50,22,72,HArjAc22,HRVMBA046,
87,Michael White,"Massachusetts Institute of Technology (MIT), USA",BBA,Digital Marketing,DM,39,33,72,micwhi71,MASBBA004,
88,Daniel Brown,"University of Oxford, UK",Intg. BBA+MBA,Financial Services,Finance,37,35,72,DAnBRo20,OXFIB005,
89,Elijah Thomas,"Harvard University, USA",MBA,Entrepreneurship & Innovation,E&I,33,38,71,EliTHO85,HRVMBA047,
90,Liam Thompson,"Harvard University, USA",MBA,International Business,IB,40,31,71,LiATHo70,HRVMBA048,
91,Joseph Martinez,"Harvard University, USA",MBA,Innovation Entrepreneurship and Venture Development,E&I,37,33,70,josmaR90,HRVMBA049,
92,James Taylor,"Massachusetts Institute of Technology (MIT), USA",BBA,Digital Marketing,DM,39,31,70,JaMTay33,MASBBA005,
93,Ava Clark,"Massachusetts Institute of Technology (MIT), USA",BBA,Digital Marketing,DM,34,36,70,avaCLa85,MASBBA006,
94,Gabriel Diaz,"Harvard University, USA",B.Com,Financial Services,Finance,40,29,69,GAbdIA24,HRVBCM050,
95,Oliver Parker,"California Institute of Technology (Caltech), USA",BBA,Brand Management,DM,36,33,69,olIpaR58,CALBBA001,
96,Olivia Smith,"Harvard University, USA",B.Com,Financial Services,Finance,23,44,67,olISmi98,HRVBCM051,
97,Ethan Adams,"Harvard University, USA",MBA,International Business,IB,36,31,67,etHADA62,HRVMBA052,
98,Sofia Garcia,"Harvard University, USA",MBA,International Business,IB,31,36,67,SOfGar59,HRVMBA053,
99,Jack Reed,"University of Oxford, UK",Intg. BBA+MBA,Financial Services,Finance,37,30,67,JaCREe31,OXFIB006,
100,Henry Gonzalez,"Harvard University, USA",MBA,International Business,DM,36,31,67,hEngon75,HRVMBA054,
101,Jackson Johnson,"Harvard University, USA",B.Com,Financial Services with Digital Finance,Finance,33,33,66,jACJoH46,HRVBCM055,
102,William Richardson,"California Institute of Technology (Caltech), USA",BBA,Brand Management,Generic,33,33,66,WiLRIc36,CALBBA002,
103,Gabriel Wilson,"Imperial College London, UK",BBA,Entrepreneurship & Innovation,E&I,33,33,66,Gabwil92,ICLBBA001,
104,Ava Walker,"University of Oxford, UK",Intg. BBA+MBA,Financial Services,Finance,35,31,66,AVawAL12,OXFIB007,
105,Harper Bailey,"Harvard University, USA",MBA,International Business,IB,28,36,64,HaRbAI41,HRVMBA056,
106,Alexander Clark,"Harvard University, USA",MBA,Innovation Entrepreneurship and Venture Development,E&I,28,36,64,alecLa71,HRVMBA057,
107,Michael Evans,"Stanford University, USA",B.Com,Finance,Generic,35,28,63,mICeVa36,STFBCM034,
108,Zoey Jenkins,"Stanford University, USA",B.Com,Business Analytics,BA,49,13,62,zOeJeN99,STFBCM035,
109,Liam Taylor,"Harvard University, USA",MBA,Innovation Entrepreneurship and Venture Development,E&I,37,25,62,lIaTaY72,HRVMBA058,
110,Camila Rivera,"University of Oxford, UK",Intg. BBA+MBA,Financial Services,Finance,31,31,62,cAMriv49,OXFIB008,
111,Jack Garcia,"Harvard University, USA",MBA,International Business,IB,38,24,62,JAcGAr38,HRVMBA059,
112,Joseph Parker,"Massachusetts Institute of Technology (MIT), USA",BBA,Digital Marketing,DM,32,30,62,JospaR30,MASBBA007,
113,Abigail Thomas,"University of Oxford, UK",Intg. BBA+MBA,Financial Services,Finance,35,27,62,abIthO96,OXFIB009,
114,Sophia Carter,"Harvard University, USA",MBA,International Business,IB,36,25,61,Sopcar71,HRVMBA060,
115,Layla Jackson,"Harvard University, USA",MBA,International Business,IB,28,33,61,LAyjac22,HRVMBA061,
116,Mia Smith,"Stanford University, USA",BBA,International Business,IB,37,22,59,mIAsmI88,STFBBA036,
117,Sofia Nelson,"Stanford University, USA",B.Com,Business Analytics,Generic,30,29,59,sofNel72,STFBCM037,
118,Elijah Williams,"Stanford University, USA",BBA,International Business,IB,26,32,58,eLIwiL65,STFBBA038,
119,Charlotte Baker,"Stanford University, USA",BBA,International Business,IB,39,19,58,cHABaK29,STFBBA039,
120,Benjamin Green,"Stanford University, USA",BBA,International Business,IB,32,25,57,BeNgRE28,STFBBA040,
121,Matthew Miller,"Harvard University, USA",B.Com,Information Technology with Accounting Analytics,BA,24,33,57,MaTMIl53,HRVBCM062,
122,Ella Stewart,"Stanford University, USA",BBA,International Business,IB,41,16,57,ELLSTe57,STFBBA041,
123,Emily Moore,"Stanford University, USA",BBA,Finance,Finance,32,22,54,emImOo92,STFBBA042,
124,Noah Martinez,"Harvard University, USA",MBA,Innovation Entrepreneurship and Venture Development,E&I,19,34,53,noaMAR54,HRVMBA063,
125,Grace Hall,"Harvard University, USA",MBA,Innovation Entrepreneurship and Venture Development,E&I,28,23,51,grAhAl25,HRVMBA064,
126,Logan Brown,"University of Oxford, UK",Intg. BBA+MBA,Financial Services,Finance,28,20,48,LOgBrO63,OXFIB010,
127,Lily Davis,"Stanford University, USA",BBA,Business Analytics,IB,33,14,47,LiLDAV69,STFBBA043,
128,Amelia Jones,"Massachusetts Institute of Technology (MIT), USA",BBA,Digital Marketing,DM,28,18,46,amejon41,MASBBA008,
129,Carter Wood,"Harvard University, USA",MBA,International Business,IB,26,18,44,CarWOO79,HRVMBA065,
130,Emma Reed,"Harvard University, USA",MBA,International Business,IB,21,21,42,EMmree33,HRVMBA066,
131,Harper Diaz,"Harvard University, USA",MBA,International Business,IB,26,15,41,HardiA71,HRVMBA067,
132,Daniel Lee,"Stanford University, USA",BBA,International Business,IB,29,11,40,DAnLeE68,STFBBA044,
133,David Adams,"Stanford University, USA",BBA,Business Analytics,BA,17,21,38,daVada18,STFBBA045,
134,James Scott,"Harvard University, USA",MBA,Innovation Entrepreneurship and Venture Development,E&I,19,19,38,jAMSCO29,HRVMBA068,
135,Chloe Anderson,"Harvard University, USA",MBA,Innovation Entrepreneurship and Venture Development,E&I,17,20,37,chLand51,HRVMBA069,
136,Oliver Turner,"Harvard University, USA",MBA,Innovation Entrepreneurship and Venture Development,E&I,24,13,37,oLItUR43,HRVMBA070,
137,Scarlett Cooper,"University of Oxford, UK",Intg. BBA+MBA,Business Analytics,Finance,15,19,34,scacOO82,OXFIB011,
138,Mia Young,"Stanford University, USA",BBA,International Business,IB,19,12,31,MiAYOu56,STFBBA046,
139,Olivia White,"Harvard University, USA",B.Com,Business Analytics,BA,21,9,30,OliwhI12,HRVBCM071,
140,Lucas Hayes,"Stanford University, USA",B.Com,Honours,Finance,17,13,30,LUcHaY46,STFBCM047,
141,Aria King,"University of Cambridge, UK",BBA,International Business,Finance,15,15,30,aRikiN78,CAMBBA002,
142,Madison Harris,"Harvard University, USA",MBA,Brand Management,E&I,15,15,30,MADHAR22,HRVMBA072,
143,Aiden Thompson,"University of Oxford, UK",Intg. BBA+MBA,Financial Services,Finance,21,9,30,AiDTho75,OXFIB012,
144,Andrew Phillips,"Harvard University, USA",MBA,International Business,IB,22,8,30,aNDPhi44,HRVMBA073,
145,Evelyn Robinson,"Harvard University, USA",MBA,Innovation Entrepreneurship and Venture Development,Finance,17,11,28,EveRob91,HRVMBA074,
146,Avery Lewis,"Stanford University, USA",BBA,Financial Services,Finance,16,12,28,avELEw76,STFBBA048,
147,Ethan Martin,"Stanford University, USA",BBA,International Business,Generic,11,13,24,ethMaR62,STFBBA049,
148,Nicholas Rodriguez,"Harvard University, USA",MBA,International Business,IB,16,8,24,nICrOd26,HRVMBA075,
149,Samuel Perez,"Stanford University, USA",BBA,International Business,IB,12,8,20,SamPeR12,STFBBA050,
150,Emily Lee,"Massachusetts Institute of Technology (MIT), USA",BBA,Digital Marketing,DM,4,1,5,eMiLEE51,MASBBA009,
